v8-version,12,4,254,21,-node.26,0
v8-platform,macos,macos
shared-library,/Users/billy/.nvm/versions/node/v22.17.0/bin/node,0x105314000,0x107219eb0,43548672
shared-library,/usr/lib/system/libsystem_darwindirectory.dylib,0x288d5ba58,0x288d5df5c,267124736
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x1ae440a50,0x1ae446c3c,267124736
shared-library,/usr/lib/system/libsystem_eligibility.dylib,0x288d5f858,0x288d630c8,267124736
shared-library,/usr/lib/system/libsystem_featureflags.dylib,0x1a0081970,0x1a0083728,267124736
shared-library,/usr/lib/system/libsystem_info.dylib,0x1a0232de0,0x1a025c674,267124736
shared-library,/usr/lib/system/libsystem_m.dylib,0x1ae3a85c0,0x1ae3d59ac,267124736
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x19fff2ca8,0x1a002d870,267124736
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x1a615dcb8,0x1a6173058,267124736
shared-library,/usr/lib/system/libsystem_notify.dylib,0x1a415ab38,0x1a416a5d4,267124736
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x1ac8088e8,0x1ac80d098,267124736
shared-library,/usr/lib/system/libsystem_sanitizers.dylib,0x288d678a0,0x288d6b99c,267124736
shared-library,/usr/lib/system/libsystem_secinit.dylib,0x1ae438a60,0x1ae43a32c,267124736
shared-library,/usr/lib/system/libsystem_kernel.dylib,0x1a01b17c0,0x1a01e5308,267124736
shared-library,/usr/lib/system/libsystem_platform.dylib,0x1a022a860,0x1a0230f98,267124736
shared-library,/usr/lib/system/libsystem_pthread.dylib,0x1a01ed908,0x1a01f83a0,267124736
shared-library,/usr/lib/system/libsystem_symptoms.dylib,0x1a7d51a40,0x1a7d57658,267124736
shared-library,/usr/lib/system/libsystem_trace.dylib,0x19ff383d0,0x19ff4ef98,267124736
shared-library,/usr/lib/system/libunwind.dylib,0x1ae414438,0x1ae41adec,267124736
shared-library,/usr/lib/system/libxpc.dylib,0x19feed428,0x19ff2996c,267124736
shared-library,/System/Library/Frameworks/Security.framework/Versions/A/Security,0x1a3623918,0x1a3967630,267124736
shared-library,/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement,0x1ad7d9f70,0x1ad7f9c0c,267124736
shared-library,/System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore,0x24a092340,0x24a0da7c8,267124736
shared-library,/usr/lib/libCoreEntitlements.dylib,0x287788918,0x287790774,267124736
shared-library,/System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity,0x26515d738,0x26519eb98,267124736
shared-library,/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer,0x1a7912ed8,0x1a79251b8,267124736
shared-library,/usr/lib/libMobileGestalt.dylib,0x1a617b240,0x1a61d5fe8,267124736
shared-library,/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression,0x1adf10910,0x1adf183fc,267124736
shared-library,/usr/lib/libbsm.0.dylib,0x1ad83a680,0x1ad848f84,267124736
shared-library,/usr/lib/libcoretls.dylib,0x1ad8228f8,0x1ad834808,267124736
shared-library,/usr/lib/libcoretls_cfhelpers.dylib,0x1afa2b610,0x1afa2c45c,267124736
shared-library,/usr/lib/libpam.2.dylib,0x1ae677720,0x1ae67abb4,267124736
shared-library,/usr/lib/libsqlite3.dylib,0x1a792d998,0x1a7acb340,267124736
shared-library,/usr/lib/libxar.1.dylib,0x1afa9f7c0,0x1afaabd98,267124736
shared-library,/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS,0x1afa2da60,0x1afa84c58,267124736
shared-library,/System/Library/PrivateFrameworks/SwiftASN1Internal.framework/Versions/A/SwiftASN1Internal,0x27841fcd8,0x278443384,267124736
shared-library,/usr/lib/libutil.dylib,0x1afaae7a8,0x1afab0e10,267124736
shared-library,/usr/lib/libenergytrace.dylib,0x1a61786d8,0x1a6178d6c,267124736
shared-library,/usr/lib/system/libkxld.dylib,0x1ae3eb680,0x1ae40287c,267124736
shared-library,/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo,0x1ac8118b8,0x1ac814884,267124736
shared-library,/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer,0x1ad50e9c8,0x1ad51c0cc,267124736
shared-library,/System/Library/Frameworks/Network.framework/Versions/A/Network,0x1a7d5c548,0x1a8ab4488,267124736
shared-library,/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics,0x1a8e043a0,0x1a8e293e4,267124736
shared-library,/System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport,0x1c90530e8,0x1c90b7898,267124736
shared-library,/System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog,0x1b6e370d0,0x1b6e553bc,267124736
shared-library,/System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices,0x1a7c642e0,0x1a7cacf74,267124736
shared-library,/System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData,0x206bcf600,0x206cddb18,267124736
shared-library,/System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers,0x1a580b0d0,0x1a5817d1c,267124736
shared-library,/System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement,0x1a9c33fa0,0x1a9c4f2d4,267124736
shared-library,/usr/lib/libboringssl.dylib,0x1a5cc21a0,0x1a5d6211c,267124736
shared-library,/usr/lib/libdns_services.dylib,0x1a7d40c28,0x1a7d4da4c,267124736
shared-library,/usr/lib/libquic.dylib,0x1c8201e80,0x1c82d0d90,267124736
shared-library,/usr/lib/libusrtcp.dylib,0x1b191f940,0x1b197e0b4,267124736
shared-library,/usr/lib/libapple_nghttp2.dylib,0x1ae634720,0x1ae645b54,267124736
shared-library,/System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf,0x1ecb43320,0x1ecc22648,267124736
shared-library,/usr/lib/swift/libswiftDistributed.dylib,0x288919970,0x288924f54,267124736
shared-library,/usr/lib/swift/libswiftObservation.dylib,0x288943278,0x28894c798,267124736
shared-library,/usr/lib/swift/libswiftSynchronization.dylib,0x2889b1fb0,0x2889b4ea8,267124736
shared-library,/usr/lib/libnetwork.dylib,0x1a5d92390,0x1a5d92390,267124736
shared-library,/System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics,0x1d9d03318,0x1d9d451d4,267124736
shared-library,/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce,0x1ae60f790,0x1ae62fcdc,267124736
shared-library,/System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication,0x1b810bb38,0x1b81fbee4,267124736
shared-library,/System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication,0x1e880c480,0x1e88c3ee0,267124736
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents,0x1a9a228e0,0x1a9a2d368,267124736
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore,0x1a3d041c0,0x1a3df0278,267124736
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata,0x1a8e982c0,0x1a8f0aa5c,267124736
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices,0x1adf32020,0x1adf5c29c,267124736
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit,0x1ae59eb30,0x1ae5f48dc,267124736
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE,0x1a7cccec0,0x1a7d30800,267124736
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices,0x1a07a2838,0x1a09c6938,267124736
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices,0x1af9b5fc8,0x1af9fca0c,267124736
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList,0x1a9a31340,0x1a9a4dbec,267124736
shared-library,/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics,0x1a67580c8,0x1a6c45e9c,267124736
shared-library,/System/Library/Frameworks/GSS.framework/Versions/A/GSS,0x1b2674b88,0x1b26bf430,267124736
shared-library,/usr/lib/liblzma.5.dylib,0x1afa0c5f0,0x1afa23ab8,267124736
shared-library,/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData,0x1a74b89e0,0x1a781c9d0,267124736
shared-library,/System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag,0x1ad71f180,0x1ad730dc8,267124736
shared-library,/System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary,0x1ac80faf8,0x1ac80ff38,267124736
shared-library,/usr/lib/libAppleArchive.dylib,0x287653998,0x2876d6290,267124736
shared-library,/usr/lib/libbz2.1.0.dylib,0x1adf1c688,0x1adf27494,267124736
shared-library,/usr/lib/libiconv.2.dylib,0x1ae48b7a8,0x1ae49197c,267124736
shared-library,/usr/lib/libcharset.1.dylib,0x1ae3e65e8,0x1ae3e69ec,267124736
shared-library,/System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight,0x1a62316a0,0x1a6693688,267124736
shared-library,/System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib,0x1ab9eaa38,0x1abbfb6d4,267124736
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate,0x1b6128418,0x1b6128418,267124736
shared-library,/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface,0x1ab5cff90,0x1ab5e1920,267124736
shared-library,/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC,0x1a620ce80,0x1a6227c98,267124736
shared-library,/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator,0x1bd322968,0x1bd3253ec,267124736
shared-library,/System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient,0x1b04e56c0,0x1b04e694c,267124736
shared-library,/System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay,0x1a27f9500,0x1a28dfba4,267124736
shared-library,/System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia,0x1ab88e588,0x1ab9c2d20,267124736
shared-library,/System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator,0x1ab5e8f38,0x1ab5f0310,267124736
shared-library,/System/Library/Frameworks/Metal.framework/Versions/A/Metal,0x1ab5f3578,0x1ab798da8,267124736
shared-library,/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo,0x1a9b93110,0x1a9bdb1d0,267124736
shared-library,/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders,0x1ae675e38,0x1ae6761f8,267124736
shared-library,/System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport,0x1b04e7ef0,0x1b0504dac,267124736
shared-library,/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore,0x1a933ca68,0x1a9681c58,267124736
shared-library,/System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary,0x26d4fb968,0x26d56de30,267124736
shared-library,/System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox,0x1b052e7d0,0x1b0979bb0,267124736
shared-library,/usr/lib/swift/libswiftMetal.dylib,0x1d5d2d2f0,0x1d5d2f598,267124736
shared-library,/usr/lib/swift/libswiftOSLog.dylib,0x1e4cce0b8,0x1e4cce834,267124736
shared-library,/usr/lib/swift/libswiftQuartzCore.dylib,0x1db0cc078,0x1db0cc998,267124736
shared-library,/usr/lib/swift/libswiftUniformTypeIdentifiers.dylib,0x1df727388,0x1df7320e0,267124736
shared-library,/usr/lib/swift/libswiftsimd.dylib,0x1cca1bc98,0x1cca30840,267124736
shared-library,/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard,0x1a7b7f608,0x1a7c2411c,267124736
shared-library,/System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO,0x1ac01a838,0x1ac3088b0,267124736
shared-library,/System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG,0x1b03ae920,0x1b03e8138,267124736
shared-library,/usr/lib/libexpat.1.dylib,0x1afe4f5f0,0x1afe67784,267124736
shared-library,/System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync,0x1a6e87b50,0x1a6f00258,267124736
shared-library,/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib,0x1b09da7c8,0x1b0a00700,267124736
shared-library,/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib,0x1b0a05898,0x1b0a429b0,267124736
shared-library,/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib,0x1b0aef668,0x1b0af4218,267124736
shared-library,/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib,0x1b03f4850,0x1b04aca78,267124736
shared-library,/usr/lib/libate.dylib,0x1afb60c88,0x1afb9cc50,267124736
shared-library,/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib,0x1b0a96670,0x1b0abdf30,267124736
shared-library,/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib,0x1b0a8d640,0x1b0a8f5a8,267124736
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage,0x1a8f2bc80,0x1a92925ac,267124736
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib,0x1b5e57870,0x1b5e57870,267124736
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib,0x1afae6770,0x1afb5a864,267124736
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib,0x1a0c199e0,0x1a12981c4,267124736
shared-library,/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText,0x1a2cd3198,0x1a2e45674,267124736
shared-library,/System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices,0x254561680,0x254561688,267124736
shared-library,/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG,0x1b0033dc0,0x1b006c550,267124736
shared-library,/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib,0x1a9710328,0x1a974f278,267124736
shared-library,/usr/lib/libhvf.dylib,0x287d15f70,0x287d2a7c4,267124736
shared-library,/System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal,0x269400ea0,0x269509c48,267124736
shared-library,/usr/lib/swift/libswiftRegexBuilder.dylib,0x2889600b0,0x288967bec,267124736
shared-library,/usr/lib/swift/libswift_RegexParser.dylib,0x288ae7958,0x288b7104c,267124736
shared-library,/System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib,0x254562918,0x254562918,267124736
shared-library,/System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage,0x1ac3998c8,0x1ac64dbd4,267124736
shared-library,/System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing,0x25462cd10,0x254632f1c,267124736
shared-library,/System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing,0x1bb73ae78,0x1bb74d10c,267124736
shared-library,/System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing,0x26c668a40,0x26c675d60,267124736
shared-library,/System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL,0x2006cac70,0x2006d7fd8,267124736
shared-library,/System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer,0x1b0027c90,0x1b003003c,267124736
shared-library,/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib,0x2592313d8,0x25926d80c,267124736
shared-library,/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib,0x2006bc720,0x2006c2188,267124736
shared-library,/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib,0x2551a2168,0x2551a65b8,267124736
shared-library,/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib,0x20071a760,0x20074ee98,267124736
shared-library,/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib,0x2006dea58,0x2006e4ea0,267124736
shared-library,/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib,0x2008a6430,0x2008afb08,267124736
shared-library,/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib,0x2006e77c0,0x20071936c,267124736
shared-library,/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib,0x2006db870,0x2006dd42c,267124736
shared-library,/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib,0x2006c4798,0x2006c8554,267124736
shared-library,/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore,0x1ac754250,0x1ac7e1698,267124736
shared-library,/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage,0x1ade7c170,0x1adec2400,267124736
shared-library,/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork,0x1ad8c51a8,0x1ada9aa24,267124736
shared-library,/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix,0x1adcfc050,0x1add1f300,267124736
shared-library,/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector,0x1adb110c0,0x1adb53e1c,267124736
shared-library,/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray,0x1add2e198,0x1ade10aa4,267124736
shared-library,/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions,0x203fbcf70,0x203fcaf14,267124736
shared-library,/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop,0x203f9f3c8,0x203fa91f8,267124736
shared-library,/System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools,0x1a0a95028,0x1a0b8b9e8,267124736
shared-library,/System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo,0x1cddc4cc0,0x1cddca6b8,267124736
shared-library,/System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf,0x1db4c07e8,0x1db4c4f88,267124736
shared-library,/System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter,0x1c9142d08,0x1c9143dd0,267124736
shared-library,/System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging,0x1c90dbae8,0x1c90e4c48,267124736
shared-library,/System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport,0x1afbfb028,0x1afc08434,267124736
shared-library,/System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols,0x1b80e8540,0x1b8104370,267124736
shared-library,/System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos,0x1b2663a40,0x1b267150c,267124736
shared-library,/usr/lib/libresolv.9.dylib,0x1b22c9728,0x1b22e1edc,267124736
shared-library,/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal,0x1b0085e50,0x1b013291c,267124736
shared-library,/System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib,0x1ba54e3f8,0x1ba54e3f8,267124736
shared-library,/usr/lib/libheimdal-asn1.dylib,0x1afe6a688,0x1afe736e0,267124736
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory,0x1a99f5f00,0x1a99fcbe8,267124736
